Review_Text,Sentiment
The food was not as advertised.,Negative
La plateforme est fiable et facile à utiliser.,Positive
الأكل وصل في الوقت المحدد وكان طازجاً.,Positive
The delivery was prompt and the food was delicious.,Positive
La livraison a été retardée sans explication.,Negative
الأكل كان بنين ولكن الخدمة كانت سيئة.,Negative
The app is user-friendly and reliable.,Positive
La nourriture était fraîche et savoureuse.,Positive
الأكل وصل بارد وغير طازج.,Negative
Great selection of restaurants available.,Positive
La commande est arrivée en bon état mais était tard.,Positive
الأكل كان جيداً لكن التغليف كان ضعيف.,Positive
The food was delivered on time and was fresh.,Positive
La livraison a été très lente et le repas froid.,Negative
الأكل كان لذيذاً والخدمة ممتازة.,Positive
The app has a lot of bugs and crashes often.,Negative
La nourriture était excellente et la livraison rapide.,Positive
الأكل وصل متأخراً وكان بارداً.,Negative
Affordable and delicious meals.,Positive
La commande était complète et correcte.,Positive
الأكل كان مش بطال ولكنه لم يكن طازجاً.,Positive
The delivery was quick and the food was tasty.,Positive
La livraison était lente et le repas غير جيد.,Negative
الأكل وصل في الوقت المحدد وكان لذيذاً.,Positive
The app is difficult to navigate and slow.,Negative
La nourriture était savoureuse et bien présentée.,Positive
الأكل كان باردًا وغير طازج.,Negative
Excellent service and delicious food.,Positive
La plateforme a des problèmes techniques fréquents.,Negative
الأكل وصل سريعاً وكان طيباً.,Positive
The food quality has decreased over time.,Negative
La livraison a été rapide et sans problèmes.,Positive
الأكل وصل بارد ومغلف بشكل سيء.,Negative
Good prices and the food was tasty.,Positive
La commande a été incorrecte et a pris du temps à résoudre.,Negative
الأكل كان طازجاً ولذيذاً.,Positive
The app is stable and easy to use.,Positive
La nourriture était médiocre et le service mauvais.,Negative
الأكل وصل في الوقت المحدد وكان طازجاً.,Positive
The delivery was prompt and efficient.,Positive
La plateforme est difficile à utiliser.,Negative
الأكل كان بنين جداً وخدمة ممتازة.,Positive
The food was delivered cold and was not fresh.,Negative
La livraison a été rapide et sans erreurs.,Positive
الأكل وصل متأخراً وكان بارداً.,Negative
Great selection and tasty food options.,Positive
La commande était incomplète et le service client était nul.,Negative
الأكل كان لذيذاً جداً والتغليف ممتاز.,Positive
The app frequently crashes and is hard to use.,Negative
La nourriture était fraîche et arrivée rapidement.,Positive
الأكل وصل بارد ولم يكن طازجاً.,Negative
Affordable prices and delicious meals.,Positive
La livraison a été efficace et le repas délicieux.,Positive
الأكل كان باردًا وغير لذيذ.,Negative
The food was tasty and arrived on time.,Positive
La plateforme a des bugs et est lente.,Negative
الأكل وصل بسرعة وكان طيباً جداً.,Positive
The food quality is inconsistent.,Positive
La commande est arrivée en bon état et rapidement.,Positive
الأكل كان طيبًا ولكن الخدمة بطيئة.,Positive
The app is user-friendly and reliable.,Positive
La nourriture était médiocre et le service mauvais.,Negative
الأكل وصل متأخرًا وكان باردًا.,Negative
Great variety and delicious food options.,Positive
La plateforme est lente et difficile à naviguer.,Negative
الأكل كان لذيذاً جدًا وخدمة ممتازة.,Positive
The delivery was slow and the food was cold.,Negative
La nourriture était fraîche et savoureuse.,Positive
الأكل وصل بارداً وغير طازج.,Negative
Affordable prices and tasty meals.,Positive
La commande était correcte et arrivée à temps.,Positive
الأكل كان طيبًا لكن التغليف كان ضعيفاً.,Positive
The food was delicious and arrived promptly.,Positive
La livraison a été très lente et le repas froid.,Negative
الأكل كان لذيذاً جدًا والتغليف ممتاز.,Positive
The app is buggy and hard to navigate.,Negative
La nourriture était excellente et bien présentée.,Positive
Livraison super rapide et la nourriture était bnina! 🍔,Positive
"La commande est arrivée barda, froide et retardée.",Negative
التوصيل سريع والاكل طيب جداً، شكراً لكم! 😊,Positive
خدمة التوصيل سيئة جداً، الطعام وصل بارد ومغلف بشكل سيء.,Negative
Great service! The delivery was on time and the food was delicious.,Positive
La nourriture était délicieuse mais le prix est un peu élevé.,Positive
La plateforme est barda mais la livraison a pris trop de temps.,Negative
الأكل كان مش بطال ولكن التغليف كان ضعيف.,Positive
"Food arrived on time, but the quality could be better.",Positive
"Service client très réactif et efficace, merci! 👍",Positive
تطبيق التوصيل سهل الاستخدام ويعمل بشكل جيد.,Positive
The order was incorrect and it took forever to get it fixed.,Negative
Livraison rapide mais le repas n'était pas chaud.,Negative
الطلبية وصلت بسرعة وكانت الأسعار مناسبة.,Positive
Loved the packaging! Everything was secure and fresh. 🥗,Positive
La nourriture était barda mais la livraison était lente.,Negative
تجربة توصيل ممتازة، شكراً لكم!,Positive
"The app crashes frequently, making it hard to place orders.",Negative
"Service moyen, rien de spécial.",Positive
الأكل كان طيب ولكن التأخير كان مزعج.,Negative
Everything was perfect! Will order again. 😊,Positive
La livraison a été correcte mais le repas manque de saveur.,Positive
خدمة سيئة جدا، الطلب لم يصل في الوقت المحدد.,Negative
"Good prices and tasty food, highly recommend!",Positive
"La plateforme est bizzare parfois, mais généralement bien.",Positive
الأكل وصل سريعاً ومغلف بشكل جيد.,Positive
The delivery person was rude and unprofessional.,Negative
Très satisfait de la qualité et de la rapidité.,Positive
التطبيق سهل ولكن بعض الأوقات لا يعمل.,Positive
"Food was okay, nothing bnina but acceptable.",Positive
Livraison rapide et service client au top!,Positive
الأكل بارد والتغليف غير جيد.,Negative
The prices are a bit high compared to local restaurants.,Negative
"Tout était parfait, je recommande vivement! 👍",Positive
توصيل سريع ولكن الطعام لم يكن كما توقعت.,Positive
App is user-friendly and easy to navigate.,Positive
La nourriture était froide et sans goût.,Negative
خدمة عملاء ممتازة وسريعة الاستجابة.,Positive
Delivery was delayed and the food was incomplete.,Negative
Les prix sont raisonnables pour la qualité offerte.,Positive
الأكل لذيذ والتوصيل كان في الوقت المحدد.,Positive
"The packaging was damaged, and some items were missing.",Negative
"Service rapide et efficace, merci beaucoup!",Positive
التطبيق يتعطل أحياناً مما يسبب مشاكل.,Negative
Good food but the delivery was a bit slow.,Positive
La commande est arrivée rapidement et en bon état.,Positive
الأكل كان مشبعة وكانت الخدمة ممتازة.,Positive
The app interface is confusing and not intuitive.,Negative
Très déçu par la qualité du repas.,Negative
خدمة رائعة والأسعار مناسبة جداً.,Positive
La livraison était barda et le repas était délicieux!,Positive
الأكل بارد والمغلف سيء جداً.,Negative
"Great app usability, easy to place orders.",Positive
La nourriture n'était pas bnina comme d'habitude.,Negative
التوصيل سريع والأكل لذيذ.,Positive
The order was missing items and took too long to resolve.,Negative
Service client efficace et sympathique.,Positive
الأكل كان مش بطال ولكن لم يكن طازجاً.,Positive
Prices are a bit high but the food is worth it.,Positive
La livraison a été retardée et le repas froid.,Negative
التطبيق سهل الاستخدام لكن هناك بعض المشاكل.,Positive
Food quality has declined recently.,Negative
La commande était correcte et arrivée à temps.,Positive
الأكل وصل بارد ولم يكن لذيذاً.,Negative
"Excellent packaging, nothing was spilled.",Positive
La nourriture était ok mais le service client est mauvais.,Negative
خدمة التوصيل بطيئة جداً.,Negative
The app is intuitive and works smoothly.,Positive
La livraison a été rapide et le repas était bnina.,Positive
الأكل كان مش طيب كما توقعت.,Negative
Affordable prices and good food quality.,Positive
La nourriture était fraîche et bien emballée.,Positive
خدمة عملاء سيئة ولم يتم حل مشكلتي.,Negative
The food was delivered on time and was tasty.,Positive
La plateforme a des bugs fréquents.,Negative
الأكل وصل في الوقت المحدد وكانت الأسعار مناسبة.,Positive
The delivery was cold and the food was stale.,Negative
Très bon service et nourriture délicieuse.,Positive
التطبيق صعب الاستخدام ويتعطل كثيراً.,Negative
Good customer service and reliable delivery.,Positive
La nourriture n'était pas à la hauteur des attentes.,Negative
الأكل طيب ولكن التغليف كان سيء.,Positive
The prices are too high for the portion sizes.,Negative
Livraison rapide et nourriture fraîche.,Positive
خدمة التوصيل ممتازة والأسعار جيدة.,Positive
The food arrived late and was cold.,Negative
La commande était complète et correcte.,Positive
الأكل ليس بطعمي المفضل.,Negative
"Affordable and tasty meals, will order again.",Positive
La livraison était lente et le repas froid.,Negative
التطبيق يعمل بشكل جيد معظم الوقت.,Positive
"Food quality has declined, not satisfied.",Negative
Très bon rapport qualité-prix.,Positive
الأكل وصل في الوقت المحدد وكان لذيذاً.,Positive
The app is buggy and hard to use.,Negative
La nourriture était excellente et bien présentée.,Positive
الأكل ليس طازجاً كما كنت أتمنى.,Negative
Good service and the food was tasty.,Positive
La livraison a été retardée sans raison.,Negative
الأكل وصل بسرعة وكان طيباً.,Positive
Super rapide et bnina 😋 ! Merci   pour le service impeccable.,Positive
الخدمة بزاف رائعة والماكلة بنينة بزاف، شكرا لكم.,Positive
Terrible experience with Uber Eats. My food was cold and late. Never again.,Negative
J'ai reçu ma commande en moins de 20 minutes ! Bravo Yassir Express ! #Efficace,Positive
La qualité de la nourriture laisse vraiment à désirer. Pas satisfait.,Negative
"Great service! The app is easy to use, and the delivery was fast. 👍",Positive
التوصيل كان بطيء والطلبية ناقصة، خدمة سيئة.,Negative
Excellent rapport qualité-prix. Les repas sont chauds et délicieux.,Positive
"Packaging was really good, but the delivery took forever. Disappointed. 😕",Negative
بصراحة الخدمة ما عجبتني، الطلب تأخر بزااااف.,Negative
"Service parfait, je recommande vivement ! 🌟",Positive
"The food was amazing, but I think the prices are a bit high.",Positive
التغليف كان رائع، والطعام وصل ساخن. شكرا لكم!,Positive
Commande incomplète et aucun remboursement. Très déçu.,Negative
"User-friendly app, and the delivery guy was very polite.",Positive
الأسعار مرتفعة جدا مقارنة بالخدمة.,Negative
Livraison rapide et prix très corrects. Je recommande !,Positive
Terrible service. They forgot half of my order. 😡,Negative
"La nourriture était vraiment délicieuse, je reviendrai sans hésiter !",Positive
التطبيق بزاف صعيب ومربك، ما عجبنيش.,Negative
"Packaging was impressive, and the food tasted amazing! 🥗",Positive
التوصيل كان سريع، لكن جودة الطعام تحتاج إلى تحسين.,Negative
J'ai été surpris par la rapidité et la qualité du service. Bravo !,Positive
Review_Text,Sentiment (Positive/Negative)
Livraison super rapide et la nourriture était bnina! 🍔,Positive
"La commande est arrivée barda, froide et retardée.",Negative
التوصيل سريع والاكل طيب جداً، شكراً لكم! 😊,Positive
خدمة التوصيل سيئة جداً، الطعام وصل بارد ومغلف بشكل سيء.,Negative
Great service! The delivery was on time and the food was delicious.,Positive
La nourriture était délicieuse mais le prix est un peu élevé.,Positive
La plateforme est barda mais la livraison a pris trop de temps.,Negative
الأكل كان مش بطال ولكن التغليف كان ضعيف.,Positive
"Food arrived on time, but the quality could be better.",Positive
"Service client très réactif et efficace, merci! 👍",Positive
تطبيق التوصيل سهل الاستخدام ويعمل بشكل جيد.,Positive
The order was incorrect and it took forever to get it fixed.,Negative
Livraison rapide mais le repas n'était pas chaud.,Negative
الطلبية وصلت بسرعة وكانت الأسعار مناسبة.,Positive
Loved the packaging! Everything was secure and fresh. 🥗,Positive
La nourriture était barda mais la livraison était lente.,Negative
تجربة توصيل ممتازة، شكراً لكم!,Positive
"The app crashes frequently, making it hard to place orders.",Negative
"Service moyen, rien de spécial.",Positive
الأكل كان طيب ولكن التأخير كان مزعج.,Negative
Everything was perfect! Will order again. 😊,Positive
La livraison a été correcte mais le repas manque de saveur.,Positive
خدمة سيئة جدا، الطلب لم يصل في الوقت المحدد.,Negative
"Good prices and tasty food, highly recommend!",Positive
"La plateforme est bizzare parfois, mais généralement bien.",Positive
الأكل وصل سريعاً ومغلف بشكل جيد.,Positive
The delivery person was rude and unprofessional.,Negative
Très satisfait de la qualité et de la rapidité.,Positive
التطبيق سهل ولكن بعض الأوقات لا يعمل.,Positive
"Food was okay, nothing bnina but acceptable.",Positive
Livraison rapide et service client au top!,Positive
الأكل بارد والتغليف غير جيد.,Negative
The prices are a bit high compared to local restaurants.,Negative
"Tout était parfait, je recommande vivement! 👍",Positive
توصيل سريع ولكن الطعام لم يكن كما توقعت.,Positive
App is user-friendly and easy to navigate.,Positive
La nourriture était froide et sans goût.,Negative
خدمة عملاء ممتازة وسريعة الاستجابة.,Positive
Delivery was delayed and the food was incomplete.,Negative
Les prix sont raisonnables pour la qualité offerte.,Positive
الأكل لذيذ والتوصيل كان في الوقت المحدد.,Positive
"The packaging was damaged, and some items were missing.",Negative
"Service rapide et efficace, merci beaucoup!",Positive
التطبيق يتعطل أحياناً مما يسبب مشاكل.,Negative
Good food but the delivery was a bit slow.,Positive
La commande est arrivée rapidement et en bon état.,Positive
الأكل كان مشبعة وكانت الخدمة ممتازة.,Positive
The app interface is confusing and not intuitive.,Negative
Très déçu par la qualité du repas.,Negative
خدمة رائعة والأسعار مناسبة جداً.,Positive
La livraison était barda et le repas était délicieux!,Positive
الأكل بارد والمغلف سيء جداً.,Negative
"Great app usability, easy to place orders.",Positive
La nourriture n'était pas bnina comme d'habitude.,Negative
التوصيل سريع والأكل لذيذ.,Positive
The order was missing items and took too long to resolve.,Negative
Service client efficace et sympathique.,Positive
